Code,Subject,Level,Year, Total,1,2,3,4,5,6,7,8
1,IRISH                  ,A,2017,22122,5.3,18.5,24,23.5,18.2,8.4,1.9,0.3
1,IRISH                  ,B,2017,3190,1.3,8.7,19.1,24.7,22.5,14.1,6.6,3.1
1,IRISH                  ,G,2017,22521,0.3,5.8,18.3,26.5,25.5,15.8,5.8,2.1
2,ENGLISH                ,A,2017,38749,2.9,10.7,20.6,26.8,23.3,12.7,2.4,0.6
2,ENGLISH                ,G,2017,15389,1.6,8.7,22.6,27.4,22.6,11.7,3.6,1.7
3,MATHEMATICS            ,A,2017,16394,6,12.2,16.2,21.3,21.5,14.7,6.2,2
3,MATHEMATICS            ,B,2017,5936,4,13.8,21,25.9,19.7,10.7,3.6,1.3
3,MATHEMATICS            ,G,2017,32335,2.2,12.5,20.9,23.2,19.4,11.9,6,3.9
4,HISTORY                ,A,2017,8994,6.2,15.6,22.5,23.5,16.7,10.1,4,1.3
4,HISTORY                ,G,2017,3200,7.1,15.8,21.4,22.4,17.7,10.5,2.9,2.2
5,GEOGRAPHY              ,A,2017,19293,3.4,12.7,21.8,24,20.1,12.9,4.2,0.9
5,GEOGRAPHY              ,G,2017,4658,1.7,8.5,20.7,28.3,23,12.4,3.9,1.5
6,LATIN                  ,A,2017,74,21.6,23,23,9.5,5.4,12.2,2.7,2.7
7,ANCIENT GREEK          ,A,2017,13,0,46.2,7.7,23.1,23.1,0,0,0
8,CLASSICAL STUDIES      ,A,2017,563,3.7,11,18.3,24.9,18.7,13,6.6,3.9
8,CLASSICAL STUDIES      ,G,2017,49,0,2,12.2,20.4,20.4,18.4,8.2,18.4
10,FRENCH                 ,A,2017,15934,6,14.6,19.6,23.3,20.3,11.6,4,0.7
10,FRENCH                 ,G,2017,9449,0.1,3.6,14.9,24.4,26,18.3,8.9,3.8
11,GERMAN                 ,A,2017,5618,5.6,15.1,19.4,23.2,20.1,11.6,4,0.9
11,GERMAN                 ,G,2017,2319,0.5,6.3,22.1,27.7,20.4,11.6,6.6,4.7
12,SPANISH                ,A,2017,4916,8.6,16.5,20.9,21.6,18.4,10.4,3,0.5
12,SPANISH                ,G,2017,2170,0.7,8.5,20.8,28.5,20.3,12,5.8,3.3
13,ITALIAN                ,A,2017,387,12.9,22,19.6,19.9,16.5,6.2,2.1,0.8
13,ITALIAN                ,G,2017,110,1.8,4.5,18.2,22.7,26.4,14.5,3.6,8.2
14,ART                    ,A,2017,7737,1.2,11.4,26.8,27.9,21.3,8.8,2.1,0.4
14,ART                    ,G,2017,1671,0.4,5.6,17.7,32.4,25.5,11.5,3.9,3
17,DUTCH                  ,A,2017,15,6.7,46.7,33.3,0,6.7,6.7,0,0
18,PORTUGUESE             ,A,2017,84,13.1,20.2,19,21.4,10.7,7.1,4.8,3.6
20,APPLIED MATHEMATICS    ,A,2017,1869,14.4,23.1,20.6,15.3,11.5,7.6,4.3,3.2
20,APPLIED MATHEMATICS    ,G,2017,100,15,13,24,16,8,9,3,12
21,PHYSICS                ,A,2017,6271,10.8,16.5,14.4,13.7,12.8,14.1,9.5,8.2
21,PHYSICS                ,G,2017,1314,3.9,13.9,21.3,21.5,13.9,11.6,7.2,6.7
22,CHEMISTRY              ,A,2017,8162,11.3,17.7,17.3,14.9,13,11.1,7.7,6.9
22,CHEMISTRY              ,G,2017,1306,2.3,8.3,18.1,21.1,19.8,13.4,7.4,9.6
23,PHYSICS & CHEMISTRY    ,A,2017,481,9.8,13.9,16.2,17.7,11,11.4,10,10
23,PHYSICS & CHEMISTRY    ,G,2017,110,0,2.7,10,13.6,15.5,19.1,10.9,28.2
24,AGRICULTURAL SCIENCE   ,A,2017,6376,4.5,14.5,17,18.9,17,14.2,8.7,5.2
24,AGRICULTURAL SCIENCE   ,G,2017,1284,0.1,0.4,5.5,16.2,26.9,25.5,15.7,9.7
